Attaching to gerente-service
[36mgerente-service            |[0m 
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1589) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1577) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1568) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1512) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:993) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:940) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1600(SimpleMessageListenerContainer.java:84) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1317) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1223) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mgerente-service            |[0m Caused by: org.springframework.amqp.rabbit.listener.adapter.ReplyFailureException: Failed to send reply with payload 'InvocationResult [returnValue={"payload":"","message":"ValidarGerenteRevertido"}, returnType=class java.lang.String, bean=ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener@6a0094c9, method=public java.lang.String ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener.consumirMensagem(java.lang.String)]'
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:476) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.handleResult(AbstractAdaptableMessageListener.java:400) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:210) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:147) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1670) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 10 common frames omitted
[36mgerente-service            |[0m Caused by: org.springframework.amqp.AmqpException: Cannot determine ReplyTo message property value: Request message does not contain reply-to property, and no default response Exchange was set.
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.getReplyToAddress(AbstractAdaptableMessageListener.java:576) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:472) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 14 common frames omitted
[36mgerente-service            |[0m 
[36mgerente-service            |[0m ReverterValidarGerente
[36mgerente-service            |[0m 1
[36mgerente-service            |[0m 2022-09-10 04:10:38.561  WARN 1 --- [ntContainer#0-1] s.a.r.l.ConditionalRejectingErrorHandler : Execution of Rabbit message listener failed.
[36mgerente-service            |[0m 
[36mgerente-service            |[0m org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Listener threw exception
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.wrapToListenerExecutionFailedExceptionIfNeeded(AbstractMessageListenerContainer.java:1784) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1674) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1589) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1577) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1568) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1512) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:993) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:940) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1600(SimpleMessageListenerContainer.java:84) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1317) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1223) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mgerente-service            |[0m Caused by: org.springframework.amqp.rabbit.listener.adapter.ReplyFailureException: Failed to send reply with payload 'InvocationResult [returnValue={"payload":"","message":"ValidarGerenteRevertido"}, returnType=class java.lang.String, bean=ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener@6a0094c9, method=public java.lang.String ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener.consumirMensagem(java.lang.String)]'
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:476) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.handleResult(AbstractAdaptableMessageListener.java:400) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:210) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:147) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1670) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 10 common frames omitted
[36mgerente-service            |[0m Caused by: org.springframework.amqp.AmqpException: Cannot determine ReplyTo message property value: Request message does not contain reply-to property, and no default response Exchange was set.
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.getReplyToAddress(AbstractAdaptableMessageListener.java:576) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:472) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 14 common frames omitted
[36mgerente-service            |[0m 
[36mgerente-service            |[0m ReverterValidarGerente
[36mgerente-service            |[0m 1
[36mgerente-service            |[0m 2022-09-10 04:10:38.562  WARN 1 --- [ntContainer#0-1] s.a.r.l.ConditionalRejectingErrorHandler : Execution of Rabbit message listener failed.
[36mgerente-service            |[0m 
[36mgerente-service            |[0m org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Listener threw exception
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.wrapToListenerExecutionFailedExceptionIfNeeded(AbstractMessageListenerContainer.java:1784) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1674) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1589) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1577) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1568) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1512) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:993) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:940) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1600(SimpleMessageListenerContainer.java:84) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1317) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1223) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mgerente-service            |[0m Caused by: org.springframework.amqp.rabbit.listener.adapter.ReplyFailureException: Failed to send reply with payload 'InvocationResult [returnValue={"payload":"","message":"ValidarGerenteRevertido"}, returnType=class java.lang.String, bean=ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener@6a0094c9, method=public java.lang.String ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener.consumirMensagem(java.lang.String)]'
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:476) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.handleResult(AbstractAdaptableMessageListener.java:400) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:210) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:147) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1670) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 10 common frames omitted
[36mgerente-service            |[0m Caused by: org.springframework.amqp.AmqpException: Cannot determine ReplyTo message property value: Request message does not contain reply-to property, and no default response Exchange was set.
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.getReplyToAddress(AbstractAdaptableMessageListener.java:576) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:472) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 14 common frames omitted
[36mgerente-service            |[0m 
[36mgerente-service            |[0m ReverterValidarGerente
[36mgerente-service            |[0m 1
[36mgerente-service            |[0m 2022-09-10 04:10:38.563  WARN 1 --- [ntContainer#0-1] s.a.r.l.ConditionalRejectingErrorHandler : Execution of Rabbit message listener failed.
[36mgerente-service            |[0m 
[36mgerente-service            |[0m org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Listener threw exception
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.wrapToListenerExecutionFailedExceptionIfNeeded(AbstractMessageListenerContainer.java:1784) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1674) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1589) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1577) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1568) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1512) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:993) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:940) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1600(SimpleMessageListenerContainer.java:84) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1317) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1223) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mgerente-service            |[0m Caused by: org.springframework.amqp.rabbit.listener.adapter.ReplyFailureException: Failed to send reply with payload 'InvocationResult [returnValue={"payload":"","message":"ValidarGerenteRevertido"}, returnType=class java.lang.String, bean=ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener@6a0094c9, method=public java.lang.String ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener.consumirMensagem(java.lang.String)]'
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:476) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.handleResult(AbstractAdaptableMessageListener.java:400) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:210) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:147) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1670) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 10 common frames omitted
[36mgerente-service            |[0m Caused by: org.springframework.amqp.AmqpException: Cannot determine ReplyTo message property value: Request message does not contain reply-to property, and no default response Exchange was set.
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.getReplyToAddress(AbstractAdaptableMessageListener.java:576) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:472) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 14 common frames omitted
[36mgerente-service            |[0m 
[36mgerente-service            |[0m ReverterValidarGerente
[36mgerente-service            |[0m 1
[36mgerente-service            |[0m 2022-09-10 04:10:38.565  WARN 1 --- [ntContainer#0-1] s.a.r.l.ConditionalRejectingErrorHandler : Execution of Rabbit message listener failed.
[36mgerente-service            |[0m 
[36mgerente-service            |[0m org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Listener threw exception
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.wrapToListenerExecutionFailedExceptionIfNeeded(AbstractMessageListenerContainer.java:1784) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1674) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1589) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1577) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1568) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1512) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:993) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:940) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1600(SimpleMessageListenerContainer.java:84) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1317) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1223) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mgerente-service            |[0m Caused by: org.springframework.amqp.rabbit.listener.adapter.ReplyFailureException: Failed to send reply with payload 'InvocationResult [returnValue={"payload":"","message":"ValidarGerenteRevertido"}, returnType=class java.lang.String, bean=ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener@6a0094c9, method=public java.lang.String ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener.consumirMensagem(java.lang.String)]'
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:476) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.handleResult(AbstractAdaptableMessageListener.java:400) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.invokeHandlerAndProcessResult(MessagingMessageListenerAdapter.java:210) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.MessagingMessageListenerAdapter.onMessage(MessagingMessageListenerAdapter.java:147) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1670) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 10 common frames omitted
[36mgerente-service            |[0m Caused by: org.springframework.amqp.AmqpException: Cannot determine ReplyTo message property value: Request message does not contain reply-to property, and no default response Exchange was set.
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.getReplyToAddress(AbstractAdaptableMessageListener.java:576) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.adapter.AbstractAdaptableMessageListener.doHandleResult(AbstractAdaptableMessageListener.java:472) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	... 14 common frames omitted
[36mgerente-service            |[0m 
[36mgerente-service            |[0m ReverterValidarGerente
[36mgerente-service            |[0m 1
[36mgerente-service            |[0m 2022-09-10 04:10:38.569  WARN 1 --- [ntContainer#0-1] s.a.r.l.ConditionalRejectingErrorHandler : Execution of Rabbit message listener failed.
[36mgerente-service            |[0m 
[36mgerente-service            |[0m org.springframework.amqp.rabbit.support.ListenerExecutionFailedException: Listener threw exception
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.wrapToListenerExecutionFailedExceptionIfNeeded(AbstractMessageListenerContainer.java:1784) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:1674) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.actualInvokeListener(AbstractMessageListenerContainer.java:1589) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:1577) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:1568) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.AbstractMessageListenerContainer.executeListener(AbstractMessageListenerContainer.java:1512) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.doReceiveAndExecute(SimpleMessageListenerContainer.java:993) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.receiveAndExecute(SimpleMessageListenerContainer.java:940) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer.access$1600(SimpleMessageListenerContainer.java:84) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.mainLoop(SimpleMessageListenerContainer.java:1317) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at org.springframework.amqp.rabbit.listener.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer.run(SimpleMessageListenerContainer.java:1223) ~[spring-rabbit-2.4.6.jar!/:2.4.6]
[36mgerente-service            |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mgerente-service            |[0m Caused by: org.springframework.amqp.rabbit.listener.adapter.ReplyFailureException: Failed to send reply with payload 'InvocationResult [returnValue={"payload":"","message":"ValidarGerenteRevertido"}, returnType=class java.lang.String, bean=ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener@6a0094c9, method=public java.lang.String ufpr.dac.bantads.gerente.rabbitmq.GerenteQueueListener.consumirMensagem(java.lang.String)]'
